Time,F_Scale,Location,County,State,Lat,Lon,Comments
1414,UNK,4 NNE LOVELACEVILLE,MCCRACKEN,KY,37.02,-88.8,MAJOR DAMAGE REPORTED AT THE INTERSECTION OF US 62 AND HIGHWAY 286. TIME ESTIMATED FROM RADAR. (PAH)
1431,UNK,2 SE HEATH,MCCRACKEN,KY,37.07,-88.77,TORNADO JUST MISSED THE NWS WFO IN WEST PADUCAH. (PAH)
1528,UNK,1 N MORGANFIELD,UNION,KY,37.7,-87.91,VIDEO OF TORNADO NEAR MORGANFIELD. TIME ESTIMATED. (PAH)
1720,UNK,HELTONVILLE,LAWRENCE,IN,38.93,-86.38,POSSIBLE TORNADO BASED ON PICTURES NEAR HELTONVILLE. TIME ESTIMATED FROM RADAR. (IND)
Time,Speed,Location,County,State,Lat,Lon,Comments
1302,UNK,1 N PINHOOK,MISSISSIPPI,MO,36.76,-89.26,CORRECTS PREVIOUS TSTM WND DMG REPORT FROM 1 N PINHOOK. BARN DESTROYED NEAR INTERSECTION OF FF HIGHWAY AND AA HIGHWAY. (PAH)
1402,UNK,1 N PINHOOK,MISSISSIPPI,MO,36.76,-89.26,BARN DESTROYED NEAR INTERSECTION OF FF HIGHWAY AND AA HIGHWAY. (PAH)
1530,UNK,OWENSVILLE,GIBSON,IN,38.27,-87.69,SEVERAL LARGE LIMBS DOWN IN OWENSVILLE. (PAH)
1600,UNK,2 NNE PULLMAN,COOK,IL,41.73,-87.58,MULTIPLE TREE BRANCHES DOWN (3-6 INCH DIAMETER) IN CALUMET HEIGHTS NEIGHBORHOOD OF CHICAGO. (LOT)
1630,UNK,PEKIN,TAZEWELL,IL,40.57,-89.63,REPORT OF A POWER POLE AND LINES DOWN IN THE CITY. (ILX)
1640,UNK,1 WSW HENDERSON,HENDERSON,KY,37.83,-87.6,A FEW TREES DOWN AROUND TOWN. TIME ESTIMATED FROM RADAR. (PAH)
1650,UNK,2 SSE EVANSVILLE,VANDERBURGH,IN,37.96,-87.53,UTILITY POLE DOWNED AT THE 1700 BLOCK OF TAYLOR AVENUE. (PAH)
1721,58,BLOOMINGTON,MCLEAN,IL,40.48,-88.97,(ILX)
1725,70,NEWBURGH,WARRICK,IN,37.95,-87.41,ESTIMATED 60-70 MPH GUSTS WITH TREE DAMAGE. TIME ESTIMATED. (PAH)
1727,UNK,2 W HUNTINGBURG,DUBOIS,IN,38.3,-87,TELEPHONE LINES DOWN 2 MILES WEST OF HUNTINGBURG. (LMK)
1727,UNK,1 N HAYSVILLE,DUBOIS,IN,38.49,-86.91,TREE ACROSS ROAD 231 NORTH OF HAYSVILLE. (LMK)
1750,UNK,BURNSVILLE,TISHOMINGO,MS,34.84,-88.32,TRUCK BLOWN OFF ROAD IN TISHAMINGO CO. BEFORE BURNSVILLE CITY LIMITS. (MEG)
1805,UNK,STANLEY,DAVIESS,KY,37.82,-87.25,TREES DOWN. (PAH)
1810,UNK,CLIFTON,IROQUOIS,IL,40.93,-87.94,IROQUOIS COUNTY EMERGENCY MANAGEMENT REPORTS ROOF DAMAGE TO A RESIDENCE IN CLIFTON. TIME ESTIMATED BY RADAR. (LOT)
1812,UNK,1 ENE COTTLEVILLE,ST. CHARLES,MO,38.76,-90.64,SEVERAL TEMPORARY SANITATION FACILITIES BLOWN OVER NEAR PLANNED SITE FOR ST. PATRICKS DAY FESTIVITIES IN COTTLEVILLE. (LSX)
